Iteration,Objective Function Value,Training Accuracy,Test Accuracy
1,0.4933312001643341,70.75,75.0
2,0.5293204338943462,70.75,75.0
3,0.49762367989009176,70.75,75.0
4,0.5218820977832423,70.75,75.0
5,0.5496754064401139,70.75,75.0
6,0.4796786280346575,70.75,75.0
7,0.4783953850511692,70.75,75.0
8,0.5294352964169288,70.75,75.0
9,0.5203126486310494,70.75,75.0
10,0.5124744016297931,70.75,75.0
11,0.5043409899998241,70.75,75.0
12,0.5172891509807284,70.75,75.0
13,0.49842635437812144,70.75,75.0
14,0.5283934779752176,70.75,75.0
15,0.5194712076188772,70.75,75.0
16,0.5077557571008298,70.75,75.0
17,0.5273111045397301,70.75,75.0
18,0.47325678054402326,70.75,75.0
19,0.5260061892761577,70.75,75.0
20,0.506685908237534,70.75,75.0
21,0.5417182584958025,70.75,75.0
22,0.4980831107215319,70.75,75.0
23,0.5496754064401139,70.75,75.0
24,0.4796786280346575,70.75,75.0
25,0.4938016043088227,70.75,75.0
26,0.5374114377091584,70.75,75.0
27,0.5402470269166614,70.75,75.0
28,0.48492787847636476,70.75,75.0
29,0.5168124871472228,70.75,75.0
30,0.5196727957876824,70.75,75.0
31,0.5202982617538033,70.75,75.0
32,0.5013986986476988,70.75,75.0
33,0.5257216522487405,70.75,75.0
34,0.5176951522692648,70.75,75.0
35,0.4899933103716064,70.75,75.0
36,0.5426773095225998,70.75,75.0
37,0.5421543480954096,70.75,75.0
38,0.47536647098675006,70.75,75.0
39,0.5219169098266998,70.75,75.0
40,0.49010005781484745,70.75,75.0
41,0.48948772776609983,70.75,75.0
42,0.5137416095737474,70.75,75.0
43,0.5147702280513774,70.75,75.0
44,0.5268747175272718,70.75,75.0
45,0.5203126486310494,70.75,75.0
46,0.5124744016297931,70.75,75.0
47,0.5283934779752176,70.75,75.0
48,0.49842635437812144,70.75,75.0
49,0.5435553393707242,70.75,75.0
50,0.48635312047787876,70.75,75.0
51,0.527540309737021,70.75,75.0
52,0.4829066605022294,70.75,75.0
53,0.5199593242440198,70.75,75.0
54,0.49925557074143184,70.75,75.0
55,0.4834064938813503,70.75,75.0
56,0.5270832172577771,70.75,75.0
57,0.5309032448540093,70.75,75.0
58,0.4696030510374827,70.75,75.0
59,0.5286658327459879,70.75,75.0
60,0.5077042549356934,70.75,75.0
61,0.5310663818040902,70.75,75.0
62,0.47124534188889144,70.75,75.0
63,0.4733790461169468,70.75,75.0
64,0.4633164647036081,70.75,75.0
65,0.4639519706853587,70.75,75.0
66,0.46808027026499566,70.75,75.0
67,0.48445406546852254,70.75,75.0
68,0.4563555676360296,70.75,75.0
69,0.4667203674859971,70.75,75.0
70,0.4450818399080164,70.75,75.0
71,0.46579721638778787,70.75,75.0
72,0.4435693959407274,70.75,75.0
73,0.4451232438589974,70.75,75.0
74,0.4458974243432918,70.75,75.0
75,0.45831851219603664,70.75,75.0
76,0.43609891410178603,70.75,75.0
77,0.44509109700246197,70.75,75.0
78,0.4452564940176096,70.75,75.0
79,0.44163618901091767,70.75,75.0
80,0.440178599844156,70.75,75.0
81,0.438029182583699,70.75,75.0
82,0.4418842631498643,70.75,75.0
83,0.42394056361848326,70.75,75.0
84,0.44942922010280684,70.75,75.0
85,0.42716394513959116,70.75,75.0
86,0.4226340932379906,70.75,75.0
87,0.44391707841543826,70.75,75.0
88,0.42400858006790615,70.75,75.0
89,0.43807302889939564,70.75,75.0
90,0.4191071174935979,70.75,75.0
91,0.4203766944248574,70.75,75.0
92,0.44690427757211076,70.75,75.0
93,0.44054726707668934,70.75,75.0
94,0.4205737821317627,70.75,75.0
95,0.4132045482538388,70.75,75.0
96,0.42706229799380535,70.75,75.0
97,0.42737488636620796,70.75,75.0
98,0.4122223497670505,70.75,75.0
99,0.41678507697918177,70.75,75.0
100,0.41506535724148663,70.75,75.0
101,0.43110161203889175,70.75,75.0
102,0.41732532234583963,70.75,75.0
103,0.40987020172870714,70.75,75.0
104,0.4096022330836126,70.75,75.0
105,0.409162097329652,70.75,75.0
106,0.4103021857939542,70.75,75.0
107,0.4047996281007471,70.75,75.0
108,0.4221442026341832,70.75,75.0
109,0.40294605957755136,70.75,75.0
110,0.4313296817032078,70.75,75.0
111,0.4093863671863101,70.75,75.0
112,0.41251355675507156,70.75,75.0
113,0.40812138965883066,70.75,75.0
114,0.3970850644359243,70.75,75.0
115,0.39355382501128383,70.75,75.0
116,0.41401909559259975,70.75,75.0
117,0.39641402675190746,70.75,75.0
118,0.39588827578357294,70.75,75.0
119,0.405192467616919,70.75,75.0
120,0.3964150149735478,70.75,75.0
121,0.40216194682900736,70.75,75.0
122,0.39817933701362335,70.75,75.0
123,0.3987287757444244,70.75,75.0
124,0.422172169009313,70.75,75.0
125,0.4001997517453525,70.75,75.0
126,0.3888265780081303,70.75,75.0
127,0.38318959103302985,70.75,75.0
128,0.4089066401068668,70.75,75.0
129,0.4049936089220107,70.75,75.0
130,0.38105231067557344,70.75,75.0
131,0.40460728853143446,70.75,75.0
132,0.3738454463548436,70.75,75.0
133,0.3927464551715714,70.75,75.0
134,0.37713206234663926,70.75,75.0
135,0.3785303835583821,70.75,75.0
136,0.37779157048387235,70.75,75.0
137,0.3738165125156183,70.75,75.0
138,0.3810761017634646,70.75,75.0
139,0.3834754253841916,70.75,75.0
140,0.37402554427543877,70.75,75.0
141,0.38544064829682884,70.75,75.0
142,0.3868227868047829,70.75,75.0
143,0.3717855436666166,70.75,75.0
144,0.37892008270715266,70.75,75.0
145,0.3761965071575827,70.75,75.0
146,0.38400765961536903,70.75,75.0
147,0.3788648483602936,70.75,75.0
148,0.3720974667760792,70.75,75.0
149,0.3809819309919108,70.75,75.0
150,0.37491877594135664,70.75,75.0
151,0.37027971411134303,70.75,75.0
